Wavelength,S1
nm,Counts
605.598,38754
605.656,37076
605.715,37138
605.773,37101
605.831,37245
605.89,37641
605.948,37868
606.006,37957
606.065,38375
606.123,38474
606.181,38733
606.24,39124
606.298,39393
606.356,39531
606.414,39641
606.473,39630
606.531,39488
606.589,39423
606.648,39291
606.706,38920
606.764,38784
606.822,38405
606.881,38190
606.939,37732
606.997,37283
607.055,36762
607.114,36757
607.172,36690
607.23,36814
607.288,37028
607.347,37267
607.405,37560
607.463,37935
607.521,37930
607.58,38260
607.638,38693
607.696,38908
607.754,39179
607.812,39421
607.871,39638
607.929,39456
607.987,39465
608.045,39462
608.103,39028
608.162,38884
608.22,38640
608.278,38153
608.336,38217
608.394,37661
608.452,37277
608.511,37024
608.569,36678
608.627,36783
608.685,36810
608.743,36827
608.801,37299
608.86,37639
608.918,37634
608.976,37763
609.034,38221
609.092,38480
609.15,38736
609.208,39199
609.267,39246
609.325,39520
609.383,39625
609.441,39418
609.499,39394
609.557,38933
609.615,38933
609.673,38646
609.731,38162
609.79,37886
609.848,37442
609.906,37181
609.964,36661
610.022,36454
610.08,36333
610.138,36470
610.196,36729
610.254,37012
610.312,37342
610.37,37527
610.428,37341
610.486,37732
610.544,37945
610.602,38326
610.661,38494
610.719,38659
610.777,38877
610.835,38930
610.893,38958
610.951,38736
611.009,38445
611.067,38295
611.125,38100
611.183,37659
611.241,37491
611.299,37034
611.357,36420
611.415,36194
611.473,35959
611.531,35609
611.589,35624
611.647,35903
611.705,36231
611.763,36204
611.821,36506
611.879,36700
611.937,36910
611.994,37006
612.052,37144
612.11,37597
612.168,37861
612.226,38162
612.284,38133
612.342,38134
612.4,37948
612.458,37598
612.516,37579
612.574,37306
612.632,36934
612.69,36816
612.748,36397
612.806,36081
612.863,35294
612.921,35212
612.979,34941
613.037,35100
613.095,35229
613.153,35269
613.211,35245
613.269,35819
613.327,35659
613.384,36092
613.442,36209
613.5,36406
613.558,36869
613.616,36859
613.674,37334
613.732,37536
613.79,37359
613.847,37529
613.905,37397
613.963,37073
614.021,36868
614.079,36610
614.137,36518
614.194,36034
614.252,35759
614.31,35300
614.368,34894
614.426,34695
614.483,34523
614.541,34528
614.599,34945
614.657,34983
614.715,35281
614.772,35315
614.83,35423
614.888,35582
614.946,35871
615.004,36053
615.061,36552
615.119,36677
615.177,37007
615.235,37267
615.292,36911
615.35,36930
615.408,36620
615.466,36534
615.523,36300
615.581,36196
615.639,35898
615.697,35364
615.754,35166
615.812,34708
615.87,34306
615.928,34051
615.985,33925
616.043,34015
616.101,34414
616.158,34436
616.216,34671
616.274,34727
616.331,34942
616.389,35185
616.447,35252
616.505,35793
616.562,35805
616.62,35833
616.678,36315
616.735,36292
616.793,36284
616.851,36175
616.908,35933
616.966,35851
617.024,35532
617.081,35325
617.139,34952
617.196,34794
617.254,34244
617.312,33828
617.369,33543
617.427,33404
617.485,33168
617.542,33429
617.6,33632
617.657,33697
617.715,33875
617.773,34033
617.83,34210
617.888,34270
617.945,34505
618.003,34946
618.061,35158
618.118,35324
618.176,35580
618.233,35520
618.291,35612
618.349,35462
618.406,35437
618.464,34983
618.521,34957
618.579,34795
618.636,34422
618.694,34013
618.751,33618
618.809,33262
618.867,33078
618.924,32896
618.982,32747
619.039,32952
619.097,33091
619.154,33178
619.212,33366
619.269,33388
619.327,33557
619.384,33760
619.442,34184
619.499,34229
619.557,34509
619.614,34783
619.672,35023
619.729,35118
619.787,35016
619.844,34880
619.902,34792
619.959,34631
620.016,34419
620.074,34261
620.131,33868
620.189,33549
620.246,33174
620.304,32639
620.361,32510
620.419,31987
620.476,32077
620.533,32265
620.591,32391
620.648,32648
620.706,32752
620.763,32633
620.821,32755
620.878,32893
620.935,33058
620.993,33353
621.05,33608
621.108,33953
621.165,34047
621.222,34029
621.28,34251
621.337,34090
621.394,34103
621.452,33894
621.509,33517
621.567,33534
621.624,33175
621.681,32812
621.739,32372
621.796,32148
621.853,31763
621.911,31520
621.968,31239
622.025,31427
622.083,31507
622.14,31708
622.197,31821
622.255,31892
622.312,31858
622.369,32031
622.427,32347
622.484,32583
622.541,32802
622.599,33188
622.656,33299
622.713,33492
622.77,33620
622.828,33398
622.885,33409
622.942,33427
623,33093
623.057,33127
623.114,32769
623.171,32637
623.229,32327
623.286,31814
623.343,31437
623.4,31041
623.458,30937
623.515,30944
623.572,31026
623.629,31145
623.686,31289
623.744,31129
623.801,31571
623.858,31599
623.915,31806
623.973,31952
624.03,32151
624.087,32394
624.144,32545
624.201,32695
624.259,32701
624.316,32679
624.373,32744
624.43,32587
624.487,32331
624.544,32298
624.602,32128
624.659,31679
624.716,31576
624.773,31206
624.83,30807
624.887,30332
624.945,30049
625.002,30017
625.059,29946
625.116,29988
625.173,30257
625.23,30343
625.287,30370
625.344,30523
625.402,30620
625.459,30797
625.516,30918
625.573,31138
625.63,31446
625.687,31729
625.744,31929
625.801,32097
625.858,31928
625.915,32073
625.973,32010
626.03,31847
626.087,31842
626.144,31501
626.201,31257
626.258,31146
626.315,30507
626.372,30327
626.429,30148
626.486,29836
626.543,29723
626.6,29717
626.657,29657
626.714,30065
626.771,30043
626.828,30025
626.885,30179
626.942,30178
626.999,30381
627.056,30680
627.113,30970
627.17,31093
627.227,31271
627.284,31582
627.341,31530
627.398,31474
627.455,31643
627.512,31365
627.569,31095
627.626,30974
627.683,30993
627.74,30520
627.797,30385
627.854,29878
627.911,29697
627.968,29150
628.025,29036
628.082,28814
628.139,28871
628.196,29094
628.253,29097
628.31,29156
628.366,29384
628.423,29250
628.48,29372
628.537,29515
628.594,29760
628.651,29945
628.708,30397
628.765,30344
628.822,30740
628.879,30888
628.935,30871
628.992,30684
629.049,30798
629.106,30625
629.163,30451
629.22,30157
629.277,30109
629.334,29706
629.39,29316
629.447,29070
629.504,28683
629.561,28534
629.618,28380
629.675,28249
629.731,28353
629.788,28393
629.845,28634
629.902,28644
629.959,28690
630.015,28873
630.072,28946
630.129,29062
630.186,29419
630.243,29550
630.299,29859
630.356,30061
630.413,29871
630.47,30074
630.527,30184
630.583,29940
630.64,29955
630.697,29882
630.754,29500
630.81,29392
630.867,29160
630.924,28886
630.981,28557
631.037,28052
631.094,27866
631.151,27725
631.208,27616
631.264,27625
631.321,27881
631.378,27948
631.434,28093
631.491,28073
631.548,28084
631.605,28224
631.661,28460
631.718,28604
631.775,28818
631.831,29078
631.888,29285
631.945,29300
632.001,29396
632.058,29424
632.115,29371
632.171,29347
632.228,29372
632.285,29052
632.341,28925
632.398,28788
632.455,28432
632.511,28144
632.568,27859
632.625,27569
632.681,27391
632.738,27094
632.794,27206
632.851,27255
632.908,27323
632.964,27574
633.021,27643
633.077,27430
633.134,27598
633.191,27773
633.247,27861
633.304,28114
633.36,28345
633.417,28493
633.474,28964
633.53,28765
633.587,28928
633.643,29064
633.7,28706
633.756,28802
633.813,28633
633.869,28511
633.926,28270
633.983,27956
634.039,27825
634.096,27378
634.152,27148
634.209,26889
634.265,26655
634.322,26560
634.378,26579
634.435,26692
634.491,26945
634.548,26950
634.604,26800
634.661,27083
634.717,27021
634.774,27087
634.83,27234
634.887,27574
634.943,27852
635,28084
635.056,28203
635.113,28344
635.169,28389
635.225,28400
635.282,28193
635.338,28166
635.395,28016
635.451,27802
635.508,27773
635.564,27232
635.621,27154
635.677,26965
635.733,26417
635.79,26344
635.846,26028
635.903,26085
635.959,26024
636.015,26202
636.072,26347
636.128,26427
636.185,26297
636.241,26389
636.297,26455
636.354,26453
636.41,26884
636.466,27086
636.523,27303
636.579,27513
636.635,27617
636.692,27883
636.748,27835
636.805,27556
636.861,27593
636.917,27516
636.974,27274
637.03,27052
637.086,27066
637.143,26862
637.199,26639
637.255,26196
637.311,25858
637.368,25636
637.424,25518
637.48,25564
637.537,25535
637.593,25628
637.649,25703
637.705,25791
637.762,25849
637.818,25836
637.874,25804
637.931,26052
637.987,26347
638.043,26365
638.099,26637
638.156,26856
638.212,26971
638.268,27202
638.324,27043
638.381,27035
638.437,27134
638.493,26882
638.549,26916
638.605,26690
638.662,26443
638.718,26286
638.774,26178
638.83,25636
638.886,25356
638.943,25102
638.999,24870
639.055,25054
639.111,25018
639.167,24864
639.224,25159
639.28,25156
639.336,25207
639.392,25207
639.448,25215
639.504,25308
639.561,25342
639.617,25718
639.673,25921
639.729,26141
639.785,26325
639.841,26454
639.897,26397
639.953,26398
640.01,26562
640.066,26458
640.122,26191
640.178,26033
640.234,26070
640.29,25783
640.346,25535
640.402,25173
640.458,24913
640.514,24709
640.571,24400
640.627,24210
640.683,24463
640.739,24270
640.795,24451
640.851,24620
640.907,24522
640.963,24723
641.019,24570
641.075,24638
641.131,24799
641.187,24954
641.243,25131
641.299,25451
641.355,25682
641.411,25757
641.467,25970
641.523,25889
641.579,25932
641.635,25750
641.691,25709
641.747,25514
641.803,25382
641.859,25158
641.915,25092
641.971,24835
642.027,24560
642.083,24234
642.139,23885
642.195,23789
642.251,23902
642.307,23573
642.363,23955
642.419,23989
642.475,24033
642.531,23913
642.587,23997
642.643,24095
642.698,24129
642.754,24284
642.81,24488
642.866,24779
642.922,24995
642.978,25027
643.034,25211
643.09,25125
643.146,25249
643.202,25310
643.257,25075
643.313,25128
643.369,24819
643.425,24750
643.481,24569
643.537,24445
643.593,24039
643.649,23933
643.704,23503
643.76,23275
643.816,23287
643.872,23189
643.928,23272
643.984,23425
644.039,23308
644.095,23372
644.151,23496
644.207,23508
644.263,23398
644.319,23745
644.374,23716
644.43,23944
644.486,24191
644.542,24273
644.597,24508
644.653,24705
644.709,24570
644.765,24637
644.821,24556
644.876,24588
644.932,24561
644.988,24427
645.044,24251
645.099,24159
645.155,23899
645.211,23518
645.267,23361
645.322,23073
645.378,22870
645.434,22678
645.49,22835
645.545,22793
645.601,22862
645.657,22792
645.712,22885
645.768,22779
645.824,22957
645.879,22931
645.935,23127
645.991,23198
646.047,23350
646.102,23509
646.158,23762
646.214,24043
646.269,23978
646.325,24113
646.381,24079
646.436,24022
646.492,23913
646.547,23959
646.603,23632
646.659,23538
646.714,23310
646.77,23086
646.826,22811
646.881,22500
646.937,22184
646.992,21742
647.048,21376
647.104,20935
647.159,20700
647.215,20571
647.27,20360
647.326,20299
647.382,20444
647.437,20587
647.493,20978
647.548,21219
647.604,21770
647.659,22140
647.715,22552
647.771,22826
647.826,23229
647.882,23446
647.937,23433
647.993,23461
648.048,23346
648.104,23334
648.159,23296
648.215,23209
648.27,22973
648.326,22907
648.381,22635
648.437,22429
648.492,22215
648.548,21894
648.603,21685
648.659,21553
648.714,21530
648.77,21556
648.825,21664
648.881,21496
648.936,21633
648.992,21554
649.047,21624
649.103,21754
649.158,21833
649.214,21750
649.269,22141
649.324,22099
649.38,22286
649.435,22521
649.491,22625
649.546,22626
649.602,22733
649.657,22761
649.712,22716
649.768,22641
649.823,22480
649.879,22425
649.934,22122
649.989,22112
650.045,21919
650.1,21695
650.155,21330
650.211,21048
650.266,20973
650.322,21006
650.377,20811
650.432,20876
650.488,20923
650.543,20955
650.598,21055
650.654,20940
650.709,20918
650.764,20869
650.82,21038
650.875,21165
650.93,21355
650.986,21444
651.041,21732
651.096,21926
651.151,21915
651.207,22007
651.262,21971
651.317,21958
651.373,22008
651.428,22034
651.483,21705
651.538,21725
651.594,21426
651.649,21273
651.704,21085
651.76,20886
651.815,20686
651.87,20387
651.925,20307
651.98,19990
652.036,20122
652.091,20121
652.146,20253
652.201,20205
652.257,20259
652.312,20197
652.367,20260
652.422,20110
652.477,20382
652.533,20398
652.588,20540
652.643,20720
652.698,20837
652.753,21058
652.809,21107
652.864,21146
652.919,21161
652.974,21066
653.029,21009
653.084,20974
653.14,20904
653.195,20849
653.25,20657
653.305,20557
653.36,20293
653.415,20097
653.47,19825
653.525,19569
653.581,19415
653.636,19431
653.691,19413
653.746,19478
653.801,19413
653.856,19525
653.911,19400
653.966,19528
654.021,19471
654.076,19420
654.131,19511
654.187,19604
654.242,19756
654.297,20057
654.352,20072
654.407,20262
654.462,20337
654.517,20426
654.572,20106
654.627,20293
654.682,20208
654.737,20177
654.792,20011
654.847,19934
654.902,19763
654.957,19503
655.012,19334
655.067,19116
655.122,18700
655.177,18463
655.232,18513
655.287,18278
655.342,18375
655.397,18347
655.452,18422
655.507,18414
655.562,18363
655.617,18418
655.672,18515
655.727,18419
655.782,18473
655.837,18597
655.892,18758
655.947,18867
656.001,19035
656.056,19169
656.111,19226
656.166,19243
656.221,19198
656.276,19186
656.331,19224
656.386,19080
656.441,18939
656.496,18961
656.551,18809
656.605,18601
656.66,18509
656.715,18277
656.77,18215
656.825,17922
656.88,17761
656.935,17566
656.989,17612
657.044,17603
657.099,17659
657.154,17610
657.209,17695
657.264,17771
657.318,17737
657.373,17679
657.428,17846
657.483,17971
657.538,18022
657.593,18203
657.647,18352
657.702,18466
657.757,18482
657.812,18645
657.867,18517
657.921,18677
657.976,18656
658.031,18534
658.086,18448
658.14,18521
658.195,18277
658.25,18285
658.305,18108
658.359,17839
658.414,17742
658.469,17450
658.524,17329
658.578,17267
658.633,17189
658.688,17181
658.742,17164
658.797,17328
658.852,17398
658.907,17322
658.961,17307
659.016,17236
659.071,17217
659.125,17395
659.18,17583
659.235,17588
659.289,17719
659.344,17870
659.399,17991
659.453,18080
659.508,18232
659.563,18093
659.617,18211
659.672,18148
659.727,18112
659.781,18032
659.836,17924
659.891,17800
659.945,17755
660,17690
660.054,17306
660.109,17233
660.164,16970
660.218,16885
660.273,16724
660.327,16794
660.382,16731
660.437,16789
660.491,16782
660.546,16834
660.6,16895
660.655,16914
660.709,16849
660.764,16979
660.819,16997
660.873,17218
660.928,17173
660.982,17353
661.037,17532
661.091,17674
661.146,17778
661.2,17780
661.255,17797
661.309,17866
661.364,17754
661.418,17632
661.473,17672
661.527,17563
661.582,17400
661.636,17428
661.691,17137
661.745,17099
661.8,16815
661.854,16764
661.909,16705
661.963,16526
662.018,16448
662.072,16489
662.126,16585
662.181,16429
662.235,16694
662.29,16557
662.344,16632
662.399,16534
662.453,16647
662.507,16689
662.562,16806
662.616,16899
662.671,17249
662.725,17320
662.78,17358
662.834,17392
662.888,17493
662.943,17485
662.997,17564
663.051,17489
663.106,17389
663.16,17274
663.215,17300
663.269,17227
663.323,17050
